Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    SWITCH
    UNSIGNED

Grammar

Rule 0     S' -> s_prim
    DO              reduce using rule 123 (opt_array_mark -> empty .)
    BREAK           reduce using rule 123 (opt_array_mark -> empty .)
    FOR             reduce using rule 123 (opt_array_mark -> empty .)
    IF              reduce using rule 123 (opt_array_mark -> empty .)
    PRINTF          reduce using rule 123 (opt_array_mark -> empty .)
    SCANF           reduce using rule 123 (opt_array_mark -> empty .)
    ID              reduce using rule 123 (opt_array_mark -> empty .)
    INCREMENT       reduce using rule 123 (opt_array_mark -> empty .)
    DECREMENT       reduce using rule 123 (opt_array_mark -> empty .)
    R_BRACE         reduce using rule 123 (opt_array_mark -> empty .)
    NEGATION        reduce using rule 123 (opt_array_mark -> empty .)
    L_BRACKET       reduce using rule 123 (opt_array_mark -> empty .)
    MINUS           reduce using rule 123 (opt_array_mark -> empty .)
    INTEGER         reduce using rule 123 (opt_array_mark -> empty .)
    DECIMAL         reduce using rule 123 (opt_array_mark -> empty .)
    CHARACTER       reduce using rule 123 (opt_array_mark -> empty .)
    STRING          reduce using rule 123 (opt_array_mark -> empty .)
    TRUE            reduce using rule 123 (opt_array_mark -> empty .)
    FALSE           reduce using rule 123 (opt_array_mark -> empty .)


state 27

    (119) array_mark -> L_SQUARE_BRACKET . opt_value_expression R_SQUARE_BRACKET
    (59) opt_value_expression -> . value_expression
    (60) opt_value_expression -> . empty
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (130) empty -> .
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    L_BRACKET       shift and go to state 41
    R_SQUARE_BRACKET reduce using rule 130 (empty -> .)
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    opt_value_expression           shift and go to state 33
    value_expression               shift and go to state 34
    empty                          shift and go to state 35
    math_expression                shift and go to state 36
    logical_expression             shift and go to state 37
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 28

    (126) args -> type . ID
    (127) args -> type . ID COMMA args

    ID              shift and go to state 51


state 29

    (33) function_definition_statement -> type ID L_BRACKET opt_args . R_BRACKET statements_block

    R_BRACKET       shift and go to state 52


state 30

    (128) opt_args -> args . type ID
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . DOUBLE
    (84) type -> . CHAR
    (85) type -> . BOOL
    (86) type -> . LONG
    (87) type -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    LONG            shift and go to state 17
    VOID            shift and go to state 18

    type                           shift and go to state 53

state 31

    (129) opt_args -> empty .

    R_BRACKET       reduce using rule 129 (opt_args -> empty .)


state 32

    (28) declaration_statement -> opt_const type ID opt_array_mark ASSIGN . declaration_value_expression SEMICOLON
    (50) declaration_value_expression -> . value_expression
    (51) declaration_value_expression -> . L_BRACE listed_values R_BRACE
    (52) declaration_value_expression -> . L_BRACE declaration_value_expression R_BRACE
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    L_BRACE         shift and go to state 56
    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    declaration_value_expression   shift and go to state 54
    value_expression               shift and go to state 55
    math_expression                shift and go to state 36
    logical_expression             shift and go to state 37
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 33

    (119) array_mark -> L_SQUARE_BRACKET opt_value_expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 57


state 34

    (59) opt_value_expression -> value_expression .
    (70) logical_expression -> value_expression . comparison_op value_expression
    (71) logical_expression -> value_expression .
    (107) comparison_op -> . EQUAL
    (108) comparison_op -> . NOT_EQUAL
    (109) comparison_op -> . GREATER
    (110) comparison_op -> . GREATER_EQUAL
    (111) comparison_op -> . LESSER
    (112) comparison_op -> . LESSER_EQUAL

  ! reduce/reduce conflict for R_SQUARE_BRACKET resolved using rule 59 (opt_value_expression -> value_expression .)
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for LESSER_EQUAL resolved as shift
    R_SQUARE_BRACKET reduce using rule 59 (opt_value_expression -> value_expression .)
    QUESTION_MARK   reduce using rule 71 (logical_expression -> value_expression .)
    AND             reduce using rule 71 (logical_expression -> value_expression .)
    OR              reduce using rule 71 (logical_expression -> value_expression .)
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

  ! EQUAL           [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! NOT_EQUAL       [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER         [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER          [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER_EQUAL    [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! R_SQUARE_BRACKET [ reduce using rule 71 (logical_expression -> value_expression .) ]

    comparison_op                  shift and go to state 58

state 35

    (60) opt_value_expression -> empty .

    R_SQUARE_BRACKET reduce using rule 60 (opt_value_expression -> empty .)


state 36

    (53) value_expression -> math_expression .
    (61) math_expression -> math_expression . math_op math_expression
    (98) math_op -> . PLUS
    (99) math_op -> . MINUS
    (100) math_op -> . MUL
    (101) math_op -> . DIV
    (102) math_op -> . MOD

    EQUAL           reduce using rule 53 (value_expression -> math_expression .)
    NOT_EQUAL       reduce using rule 53 (value_expression -> math_expression .)
    GREATER         reduce using rule 53 (value_expression -> math_expression .)
    GREATER_EQUAL   reduce using rule 53 (value_expression -> math_expression .)
    LESSER          reduce using rule 53 (value_expression -> math_expression .)
    LESSER_EQUAL    reduce using rule 53 (value_expression -> math_expression .)
    R_SQUARE_BRACKET reduce using rule 53 (value_expression -> math_expression .)
    QUESTION_MARK   reduce using rule 53 (value_expression -> math_expression .)
    AND             reduce using rule 53 (value_expression -> math_expression .)
    OR              reduce using rule 53 (value_expression -> math_expression .)
    SEMICOLON       reduce using rule 53 (value_expression -> math_expression .)
    R_BRACKET       reduce using rule 53 (value_expression -> math_expression .)
    R_BRACE         reduce using rule 53 (value_expression -> math_expression .)
    COMMA           reduce using rule 53 (value_expression -> math_expression .)
    COLON           reduce using rule 53 (value_expression -> math_expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70

    math_op                        shift and go to state 65

state 37

    (54) value_expression -> logical_expression .
    (68) logical_expression -> logical_expression . bool_op logical_expression
    (73) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
