Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    INCREMENT       reduce using rule 118 (opt_array_mark -> empty .)
    DECREMENT       reduce using rule 118 (opt_array_mark -> empty .)
    R_BRACE         reduce using rule 118 (opt_array_mark -> empty .)
    NEGATION        reduce using rule 118 (opt_array_mark -> empty .)
    L_BRACKET       reduce using rule 118 (opt_array_mark -> empty .)
    MINUS           reduce using rule 118 (opt_array_mark -> empty .)
    INTEGER         reduce using rule 118 (opt_array_mark -> empty .)
    DECIMAL         reduce using rule 118 (opt_array_mark -> empty .)
    CHARACTER       reduce using rule 118 (opt_array_mark -> empty .)
    STRING          reduce using rule 118 (opt_array_mark -> empty .)
    TRUE            reduce using rule 118 (opt_array_mark -> empty .)
    FALSE           reduce using rule 118 (opt_array_mark -> empty .)


state 27

    (114) array_mark -> L_SQUARE_BRACKET . opt_value_expression R_SQUARE_BRACKET
    (58) opt_value_expression -> . value_expression
    (59) opt_value_expression -> . empty
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (125) empty -> .
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACKET       shift and go to state 40
    R_SQUARE_BRACKET reduce using rule 125 (empty -> .)
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    opt_value_expression           shift and go to state 33
    value_expression               shift and go to state 34
    empty                          shift and go to state 35
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 28

    (121) args -> type . ID
    (122) args -> type . ID COMMA args

    ID              shift and go to state 51


state 29

    (33) function_definition_statement -> type ID L_BRACKET opt_args . R_BRACKET statements_block

    R_BRACKET       shift and go to state 52


state 30

    (123) opt_args -> args .

    R_BRACKET       reduce using rule 123 (opt_args -> args .)


state 31

    (124) opt_args -> empty .

    R_BRACKET       reduce using rule 124 (opt_args -> empty .)


state 32

    (28) declaration_statement -> opt_const type ID opt_array_mark ASSIGN . declaration_value_expression SEMICOLON
    (50) declaration_value_expression -> . value_expression
    (51) declaration_value_expression -> . L_BRACE listed_values R_BRACE
    (52) declaration_value_expression -> . L_BRACE declaration_value_expression R_BRACE
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACE         shift and go to state 55
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    declaration_value_expression   shift and go to state 53
    value_expression               shift and go to state 54
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 33

    (114) array_mark -> L_SQUARE_BRACKET opt_value_expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 56


state 34

    (58) opt_value_expression -> value_expression .
    (66) logical_expression -> value_expression . comparison_op value_expression
    (102) comparison_op -> . EQUAL
    (103) comparison_op -> . NOT_EQUAL
    (104) comparison_op -> . GREATER
    (105) comparison_op -> . GREATER_EQUAL
    (106) comparison_op -> . LESSER
    (107) comparison_op -> . LESSER_EQUAL

    R_SQUARE_BRACKET reduce using rule 58 (opt_value_expression -> value_expression .)
    EQUAL           shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREATER         shift and go to state 60
    GREATER_EQUAL   shift and go to state 61
    LESSER          shift and go to state 62
    LESSER_EQUAL    shift and go to state 63

    comparison_op                  shift and go to state 57

state 35

    (59) opt_value_expression -> empty .

    R_SQUARE_BRACKET reduce using rule 59 (opt_value_expression -> empty .)


state 36

    (53) value_expression -> math_expression .

    EQUAL           reduce using rule 53 (value_expression -> math_expression .)
    NOT_EQUAL       reduce using rule 53 (value_expression -> math_expression .)
    GREATER         reduce using rule 53 (value_expression -> math_expression .)
    GREATER_EQUAL   reduce using rule 53 (value_expression -> math_expression .)
    LESSER          reduce using rule 53 (value_expression -> math_expression .)
    LESSER_EQUAL    reduce using rule 53 (value_expression -> math_expression .)
    R_SQUARE_BRACKET reduce using rule 53 (value_expression -> math_expression .)
    SEMICOLON       reduce using rule 53 (value_expression -> math_expression .)
    COMMA           reduce using rule 53 (value_expression -> math_expression .)
    R_BRACE         reduce using rule 53 (value_expression -> math_expression .)
    QUESTION_MARK   reduce using rule 53 (value_expression -> math_expression .)
    AND             reduce using rule 53 (value_expression -> math_expression .)
    OR              reduce using rule 53 (value_expression -> math_expression .)
    R_BRACKET       reduce using rule 53 (value_expression -> math_expression .)
    COLON           reduce using rule 53 (value_expression -> math_expression .)


state 37

    (54) value_expression -> function_expression .

    EQUAL           reduce using rule 54 (value_expression -> function_expression .)
    NOT_EQUAL       reduce using rule 54 (value_expression -> function_expression .)
    GREATER         reduce using rule 54 (value_expression -> function_expression .)
    GREATER_EQUAL   reduce using rule 54 (value_expression -> function_expression .)
    LESSER          reduce using rule 54 (value_expression -> function_expression .)
    LESSER_EQUAL    reduce using rule 54 (value_expression -> function_expression .)
    R_SQUARE_BRACKET reduce using rule 54 (value_expression -> function_expression .)
    SEMICOLON       reduce using rule 54 (value_expression -> function_expression .)
    R_BRACKET       reduce using rule 54 (value_expression -> function_expression .)
    COMMA           reduce using rule 54 (value_expression -> function_expression .)
    R_BRACE         reduce using rule 54 (value_expression -> function_expression .)
    QUESTION_MARK   reduce using rule 54 (value_expression -> function_expression .)
    AND             reduce using rule 54 (value_expression -> function_expression .)
    OR              reduce using rule 54 (value_expression -> function_expression .)
    COLON           reduce using rule 54 (value_expression -> function_expression .)


state 38

    (55) value_expression -> value .
    (63) math_expression -> value . math_op value
    (93) math_op -> . PLUS
    (94) math_op -> . MINUS
    (95) math_op -> . MUL
    (96) math_op -> . DIV
    (97) math_op -> . MOD

    EQUAL           reduce using rule 55 (value_expression -> value .)
    NOT_EQUAL       reduce using rule 55 (value_expression -> value .)
    GREATER         reduce using rule 55 (value_expression -> value .)
    GREATER_EQUAL   reduce using rule 55 (value_expression -> value .)
    LESSER          reduce using rule 55 (value_expression -> value .)
    LESSER_EQUAL    reduce using rule 55 (value_expression -> value .)
    R_SQUARE_BRACKET reduce using rule 55 (value_expression -> value .)
    SEMICOLON       reduce using rule 55 (value_expression -> value .)
    R_BRACKET       reduce using rule 55 (value_expression -> value .)
    COMMA           reduce using rule 55 (value_expression -> value .)
    R_BRACE         reduce using rule 55 (value_expression -> value .)
    QUESTION_MARK   reduce using rule 55 (value_expression -> value .)
    AND             reduce using rule 55 (value_expression -> value .)
    OR              reduce using rule 55 (value_expression -> value .)
    COLON           reduce using rule 55 (value_expression -> value .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    MOD             shift and go to state 69

    math_op                        shift and go to state 64

state 39

    (56) value_expression -> trinary_mark_expression .

    EQUAL           reduce using rule 56 (value_expression -> trinary_mark_expression .)
    NOT_EQUAL       reduce using rule 56 (value_expression -> trinary_mark_expression .)
    GREATER         reduce using rule 56 (value_expression -> trinary_mark_expression .)
    GREATER_EQUAL   reduce using rule 56 (value_expression -> trinary_mark_expression .)
